Rain24,Rain48,Rain72,RainWA,Wdirection,Wspeed,SolarHours,Class
0,10.42,10.42,20.84,190,3.1,11.5,0
0,0,10.42,10.42,230,7.7,3.4,0
0,0,0,0,180,5.7,12.4,0
0,0,0,0,20,2.1,0,0
0,0,0,0,170,3.6,9.1,0
0,0,0,0,120,2.1,0.7,0
0,0,0,0,210,2.6,12.3,0
0,0,0,0,260,2.6,11.5,0
0.49,0.49,0.49,1.47,230,11.8,9.4,0
0,0.49,0.49,0.98,180,1.5,11.6,0
0.49,0.49,0.49,1.47,170,2.6,5.3,0
0,0,0.98,0.98,360,4.1,6.4,0
0.49,0.49,0.49,1.47,320,2.6,10,0
0,0,0,0,40,2.6,12.1,0
0,0,2.45,2.45,10,2.6,0,0
0.53,0.53,0.53,1.59,50,2.6,1.8,0
0,0,0.53,0.53,240,1,10.5,0
0,0.53,0.53,1.06,360,3.6,9.1,0
31.26,32.85,36.56,100.67,250,4.1,0.4,0
0,0,1.59,1.59,190,3.1,7.7,0
0,0,0,0,140,1,11.3,0
0,0,0,0,40,4.1,10.7,0
0,3.14,19.92,23.06,180,5.1,1.7,0
4.71,4.71,7.86,17.28,210,6.7,9.4,0
0,0,0,0,250,7.7,8.5,0
2.61,2.61,3.13,8.35,300,6.2,2.8,0
0,0.75,3.36,4.11,260,7.2,8.9,0
0,0,0,0,270,6.7,4.9,0
0,0,0,0,160,1.5,10.6,0
0,0,0,0,220,2.1,10.3,0
0,0,0,0,90,7.2,1.7,0
35.16,64.12,64.12,163.4,230,2.6,6.1,1
0,0,35.16,35.16,60,3.1,13,1
0,0,0,0,290,2.6,12.5,0
0,0,1.41,1.41,150,2.1,7.8,0
0,0,0,0,150,4.6,9.2,0
0,0,0,0,160,4.6,1.7,0
0,0,0,0,100,5.1,4.5,1
0,0,0,0,90,3.6,7.8,0
0,0,0,0,280,6.2,7.2,0
0,0,0,0,150,1,5,1
0,0,0,0,220,6.2,8.4,0
0,0,3.91,3.91,160,1.5,10.3,0
0,0,0,0,130,2.6,7.1,0
3.5,12.5,12.5,28.5,140,0.5,8.9,0
5,6.5,27,38.5,80,3.1,1,0
0,0,0,0,140,2.1,7.2,0
0,0,0,0,200,6.7,8.8,0
0,7,10.5,17.5,210,6.7,2.4,1
0,0,0,0,120,1,12,0
18.5,18.5,18.5,55.5,140,6.7,0.5,1
0,0,0,0,220,4.1,11.3,0
0,20.5,43.5,64,180,3.1,11.1,0
0,0,0,0,140,4.6,8.8,0
1.01,1.51,71.36,73.88,100,3.6,2.5,1
0,7.25,9.26,16.51,220,2.6,12.6,0
0,0.52,0.52,1.04,310,4.1,0.2,0
0.52,0.52,0.52,1.56,350,5.7,0,0
0,3.63,5.7,9.33,130,2.1,10.7,0
0,0,0,0,150,1,0,0
5.5,5.5,8,19,220,5.1,0.7,0
3,4,4,11,220,7.2,8.7,0
0,0,1,1,290,3.1,10.1,0
3,3,3,9,100,1,0,1
3.2,3.2,3.2,9.6,130,3.1,10,0
0,0,1.06,1.06,130,3.1,10.3,0
12.76,12.76,12.76,38.28,360,1.5,0,1
0,0,0,0,10,1.5,1.5,0
4.79,10.64,10.64,26.07,300,2.6,8,1
8.52,11.36,12.49,32.37,330,4.1,7.4,0
0,0,0,0,10,5.7,3.4,1
0,0,0,0,10,4.6,7.1,0
6.17,6.17,7.2,19.54,330,5.1,5.5,0
2.05,4.62,6.68,13.35,220,4.1,0,1
4.5,10.5,16.5,31.5,300,4.1,11.9,1
0,0,0,0,110,3.1,11.9,0
1,1,1,3,10,1,10.1,0
0,0,0,0,100,3.1,5.4,1
0,4.57,6.1,10.67,130,4.1,6.4,1
0.51,3.56,11.7,15.77,50,1,10,0
0,0,3.27,3.27,170,1.5,10.2,0
0,0,0,0,179,1,9.3,0
0.55,0.55,0.55,1.65,64,3.7,0,1
0,0,6.55,6.55,27,0.8,7.5,1
0,0,0,0,108,0.8,1.5,0
4.5,4.5,5,14,197,6.3,7.5,1
0,0,0,0,237,2,1.2,0
0,0,0,0,325,1.1,9.5,1
2.11,2.11,2.11,6.33,257,3,0,0
15.31,15.31,15.31,45.93,23,3.4,0,0
12.15,13.73,23.23,49.11,122,2.6,0,1
0,2.4,2.4,4.8,163,2.9,12.3,0
0,0.6,0.6,1.2,315,2.8,5.8,0
0,1.5,1.5,3,234,6.6,7.6,0
0,19,19,38,148,4.3,0,0
0,0,23.5,23.5,119,2.5,10.5,0
0,0,0,0,77,1.8,4.8,0
0,0,2.91,2.91,156,2.6,9.6,1
0,0,0,0,289,1.2,11.3,0
0.97,2.93,21.03,24.93,235,5.8,8.5,0
15.66,15.66,15.66,46.98,255,3,10.5,0
0.49,0.49,0.49,1.47,265,7.8,3.3,1
0,0,5.87,5.87,232,3.5,6.7,1
0.51,0.51,1.53,2.55,62,1.8,1.7,0
9.66,16.27,16.27,42.2,248,0.9,3.5,1
0,0,0,0,344,2.1,5.1,0
0,1.01,1.01,2.02,210,9.2,8.4,0
0,0,0,0,140,1.3,10.8,0
0.51,0.51,0.51,1.53,94,2.9,3.9,0
0,0,0.53,0.53,194,4,12.6,1
0,0,0.54,0.54,9,0.2,10,0
0,0,7.48,7.48,155,2.1,10.9,0
0,0,4.81,4.81,155,2.1,9.6,0
0,0,0,0,155,2.1,11.7,0
13.5,15.66,16.2,45.36,155,2.1,7.4,0
0,0,0,0,102,1.6,7.8,0
0,0,0,0,186,4.2,10.4,0
0,0,0,0,311,2.2,9,0
0,0,0,0,221,9.1,7.7,1
0,1,6,7,305,1.7,12.1,0
0,0,0.5,0.5,150,4.4,12.4,1
0,0,0,0,60,7.7,5.1,0
3.89,8.88,19.21,31.98,309,3.2,6,0
1.66,1.66,1.66,4.98,51,2,11.9,1
0,0,0,0,331,3.2,7.3,0
6.37,58.55,58.55,123.47,43,5.8,2.3,1
1.37,1.37,1.37,4.11,68,2,5.4,1
2.3,2.3,2.3,6.9,354,5.8,6.1,0
0,0,0,0,216,8,10,1
0,0.46,0.46,0.92,295,0.8,8.7,0
0,0,0,0,192,2.4,7.5,0
0.92,0.92,1.38,3.22,177,2.3,9.3,1
0.91,5.5,14.22,20.63,210,3.2,11.2,0
2.27,24.12,24.12,50.51,284,3.1,3.4,0
2.28,6.83,15.02,24.13,229,7.8,6.5,0
0,61.45,61.45,122.9,340,0.8,9.5,1
1.36,52.8,52.8,106.96,13,1.5,7.6,1
22.76,22.76,22.76,68.28,34,2.4,3.1,1
25.49,39.15,39.15,103.79,273,2.9,5.2,1
0,1.06,18.05,19.11,104,0.5,9.4,0
0,0,4.61,4.61,213,4.9,6.4,1
19.94,19.94,19.94,59.82,285,8.9,4,1
8.18,8.18,12.78,29.14,292,6.6,11.5,0
0,0,0,0,250,5.3,12.2,0
0.5,0.5,0.5,1.5,162,2.4,12.8,0
0,0,0.5,0.5,234,6.2,11.5,0
11.5,13,21.5,46,310,3.4,5.1,1
14,16,16,46,309,4.5,3.3,0
0,0,0,0,218,5.5,1.2,0
0,0,0,0,285,2.4,1.5,1
0,6.5,32.5,39,256,1.5,12.3,0
1.5,1.5,1.5,4.5,73,4,8.2,0
0,0,0,0,217,3.2,13,0
0,0,0,0,163,1.6,6,0
2.79,2.79,2.79,8.37,152,1.5,0.8,0
0,0,0,0,81,1.9,8.8,0
42.93,44.04,44.04,131.01,320,4.2,4.5,1
0,0,0,0,180,0.6,7.2,0
0,0,0,0,93,3.6,4,0
0,0,0,0,237,3,8.7,0
13.54,13.54,13.54,40.62,203,3.5,8.6,1
0,0,0,0,115,1.6,8.2,0
0,0,0,0,203,6.7,6.6,1
0,0,0,0,158,2.5,9.3,0
0,1.56,3.12,4.68,61,6.6,0,0
2.34,2.34,2.34,7.02,23,4.4,1.3,0
0,0,0,0,331,3.6,0,0
0,0,0,0,273,0.5,10.4,0
4.22,9.38,9.38,22.98,21,8.5,5.1,1
0,0,0,0,226,7.4,8.5,0
0,0,0,0,122,4.5,11.3,0
4.91,5.4,7.36,17.67,330,2.5,8.4,0
0,0,0,0,110,1.1,6.8,1
0.49,10.79,16.18,27.46,227,5.1,10.3,0
0,8.33,28.94,37.27,45,0.9,8.8,1
0,0,0,0,352,1.3,6.5,0
0,0,0,0,111,1.4,11.6,0
0,0,0,0,91,1.6,2.8,0
0.5,17,17,34.5,202,5.2,6.6,0
0,0,0,0,138,2.5,10.9,0
1.5,20,42,63.5,49,3.6,1,1
9.63,9.63,9.63,28.89,256,8.2,6.8,0
0,0,0,0,209,2.1,8.9,0
0,1.55,3.61,5.16,214,5.5,1.7,0
0,18.05,26.82,44.87,248,2.8,9.7,0
0,4.65,5.16,9.81,325,2.3,9.6,0
2.06,11.86,11.86,25.78,209,6.7,7.6,0
0,5.12,9.21,14.33,226,7.3,11.6,0
56.31,56.31,56.31,168.93,207,4,1,0
5.12,11.26,11.26,27.64,247,6.9,4.8,1
0,0,0,0,199,2.3,13.6,0
1.02,1.02,1.02,3.06,132,1.7,13.2,0
0,1.03,2.05,3.08,128,1.8,9.4,0
0,0,0,0,147,1.9,4.7,0
0,0,0,0,84,1,10.1,0
4.34,11.92,11.92,28.18,307,2.3,4.3,0
0,0,0,0,126,0.6,2.1,0
0,2.71,3.25,5.96,42,1.3,9.1,1
0,0,0,0,62,1.8,0.3,0
0,0,0,0,118,2.2,8.9,0
4.94,5.39,5.39,15.72,114,1.4,8.7,0
0,0,0,0,346,0.5,6.7,0
0,0,0,0,38,0.3,11.3,0
0,0,0,0,143,2.1,3.8,0
2.69,2.69,2.69,8.07,243,5.3,2.7,0
0,0,0,0,99,1.9,8.6,0
0,2.38,10.72,13.1,199,1.9,5,0
0,0,0,0,271,0.7,10.7,0
0,1.61,1.61,3.22,204,3.2,9.3,0
0,13.35,13.35,26.7,200,3.8,10.6,0
0,11.93,17.81,29.74,337,4.5,4.8,0
0.52,10.37,10.37,21.26,185,3.1,12.2,0
0,0,0,0,56,4.2,7,0
0,0,0,0,321,4.3,10.1,0
5.71,10.38,10.38,26.47,224,9.2,6.7,1
0.52,6.22,92.85,99.59,214,3.8,6,0
0,1.03,1.03,2.06,236,5.4,7.1,0
0.55,0.55,0.55,1.65,209,3.7,1.2,0
7.1,7.1,7.1,21.3,84,2.7,0,1
14.19,14.19,14.19,42.57,198,3.6,6.8,0
5.46,5.46,5.46,16.38,3,4.2,0.6,0
0,0,0,0,195,0.9,8.1,0
0,0,0,0,59,2.3,7.6,1
0,37.63,38.16,75.79,151,1.5,5.1,0
0,0,0.53,0.53,202,1,10.4,0
3.71,23.32,23.85,50.88,227,7.6,5.9,1
0,0,0,0,215,1.6,3.5,0
0,0,0,0,268,2.4,4.5,1
0,0.47,4.24,4.71,106,0.6,7.8,0
0,0,5.18,5.18,38,7.1,1.4,0
52.23,52.23,52.23,156.69,58,11.6,3.7,1
0,0,0,0,234,7,6.7,0
36.56,36.56,36.56,109.68,25,4.3,0.4,0
5.23,5.7,5.7,16.63,178,1.2,0.9,1
0,9.02,11.87,20.89,8,0.8,5.6,0
16.14,16.14,16.14,48.42,104,1.9,0.8,0
3.85,3.85,3.85,11.55,63,4,0.2,0
0,0,0,0,93,1.2,2.3,1
12.34,20.23,20.23,52.8,7,5.7,3.2,0
0,0,0,0,147,1,10.8,0
9.87,39.97,53.79,103.63,166,1.5,0,1
1.48,1.48,1.48,4.44,215,5.9,10.3,1
0,0,0,0,308,1.2,5.6,0
1.48,1.48,1.48,4.44,57,8.8,0,0
0,0,0,0,178,1.3,10.7,1
0.47,2.81,3.75,7.03,158,2.9,9.6,1
0,0,1.88,1.88,326,3.4,5.7,0
0,3.29,13.14,16.43,218,2,6.9,1
0,0.47,3.28,3.75,228,9.6,5.5,1
0,0,1.41,1.41,86,0.8,4,0
0,0,0,0,68,0.7,5.6,0
6.56,8.91,8.91,24.38,358,2.9,3.5,0
3.28,9.85,22.52,35.65,28,2.6,3.8,1
1.05,2.1,2.1,5.25,302,2.3,9.2,0
13.11,32,32.53,77.64,233,14.2,8.3,0
4.72,4.72,4.72,14.16,30,7.1,0,0
0,0.52,0.52,1.04,214,7,12.3,0
0,0,1.59,1.59,278,2.6,3.2,1
0,0,0,0,26,2.6,12.5,0
0,0,1.06,1.06,265,5.7,1.3,1
0,4.76,4.76,9.52,198,4,13.3,0
0,0,0,0,250,5.1,3.9,0
1.06,3.7,4.23,8.99,232,7.6,4.2,0
0,2.5,2.5,5,248,7.7,7.1,0
0,0,1,1,256,4.6,5.7,0
0,0,1,1,305,3.5,1.4,0
0,0,0,0,307,2.7,5.4,0
0,0,0,0,202,5.3,0,0
0.5,5.5,7,13,163,2.5,4.2,0
0,0,0,0,191,2.2,8.5,0
0,0,0,0,108,1.1,4.5,0
32.5,50.5,50.5,133.5,229,4.8,9.9,1
0,0.49,0.49,0.98,340,1.5,8.4,0
0.96,2.4,10.11,13.47,5,2.8,3.5,1
0,3.42,8.32,11.74,13,1.5,9.5,0
0.49,1.96,14.7,17.15,71,1.6,4.7,1
8.5,8.5,8.5,25.5,230,5,9,0
12.5,13,13,38.5,307,3.5,4.1,1
14,14,18.5,46.5,240,4.7,2,1
6,28.5,33.5,68,270,5.6,5.5,1
44.5,47,47,138.5,54,6,4.7,1
0,14.2,14.2,28.4,216,2,11.5,0
0,0,14.2,14.2,272,4.2,3.4,0
0.6,0.6,0.6,1.8,206,3.5,12.4,0
0,0.6,0.6,1.2,25,2.2,0,0
0,0,0.6,0.6,191,3.6,9.1,0
0,0,0,0,205,2.3,0.7,0
0,0,0,0,211,2.9,12.3,0
0,0,0,0,269,2.4,11.5,0
1.2,1.2,1.2,3.6,236,6.6,9.4,0
0,1.2,1.2,2.4,195,1.9,11.6,0
0,0,0,0,189,2.8,5.3,0
0,0,0,0,4,1.6,6.4,0
0,0,0,0,290,3,10,0
0,0,0,0,37,2.4,12.1,0
2.2,12.4,12.4,27,113,1.3,0,0
0.8,1.4,3.6,5.8,72,2.9,1.8,0
0,0,0.8,0.8,270,2.1,10.5,0
0,0,0,0,25,2.1,9.1,0
12.8,13,23.6,49.4,13,1.7,0.4,0
0,0,0,0,241,2.3,7.7,0
0,0,0,0,216,0.8,11.3,0
0,0.4,0.4,0.8,34,3.3,10.7,0
0.2,1.2,18.8,20.2,221,3,1.7,0
4.4,4.6,4.8,13.8,234,3.1,9.4,0
0.4,0.4,0.4,1.2,262,5.2,8.5,0
0,0,0,0,291,2.4,7,0
0.6,0.6,0.6,1.8,277,3.5,2.8,0
0,0,0.6,0.6,235,4.3,8.9,0
0,0,0,0,211,0.3,8.5,0
0,0,0,0,114,2.7,11.5,0
0,0,2.58,2.58,206,2.8,11,0
0,0,0,0,218,2,8.1,0
0,0,0,0,223,2,1.9,0
2.07,2.07,2.07,6.21,81,1.5,0.4,0
1.03,15,17.07,33.1,83,4.2,2,0
0,0,1.03,1.03,163,3.8,11.6,0
0,0,0,0,161,1.8,12.8,0
0,0,0,0,240,0.9,12.5,0
0,0,0,0,133,2.3,10.2,0
0,0,0,0,71,4,10.3,0
0.5,0.5,0.5,1.5,89,3.7,0.5,0
0,0,0,0,102,3.6,1.7,0
0,0,0,0,50,3.4,1.6,0
0,0,0,0,313,1.5,4.2,0
0,0,0,0,61,2.9,7.9,0
8.96,9.45,9.45,27.86,23,2.2,0.1,0
14.43,42.8,51.76,108.99,40,0.5,1.3,0
0,14.43,42.8,57.23,55,2.4,0,0
6.96,8.95,8.95,24.86,96,2.2,4,1
0,0,0,0,200,3.1,6.9,0
0,0,0,0,144,0.8,4.3,0
0,0,0,0,36,2.8,2.9,0
0.49,1.99,1.99,4.47,23,4.6,1,0
3.48,3.48,3.48,10.44,27,3.7,0.5,0
2.48,3.48,3.48,9.44,223,1.3,3.3,0
0,0,0.5,0.5,243,2.2,3.9,0
0,1.38,1.38,2.76,259,1.3,10.3,0
0,0,3.44,3.44,217,2.9,11.4,0
0,1.54,12.35,13.89,200,2.4,12.5,0
0,0,0,0,51,2.5,5.2,0
0,0,1.54,1.54,264,2.5,6.9,0
0,0,0,0,71,2.9,7.1,0
0,0,0,0,269,1.4,9,0
0,2.06,3.09,5.15,279,2,3.7,0
0,0.51,1.03,1.54,244,2.2,7.2,0
0,0,0,0,212,3,8.8,0
3.09,3.09,3.09,9.27,55,4.7,0.3,0
0,0.51,25.02,25.53,154,3.1,0.2,0
0,0,0,0,290,0.6,8.8,0
0,0,0,0,81,5.1,0,0
0.51,2.05,3.58,6.14,242,1.8,5.3,0
2.55,3.06,3.06,8.67,252,1.3,6.1,0
0,0,0,0,260,0.6,5.4,0
0,0,0.48,0.48,166,0.7,9.1,0
0,1.96,2.94,4.9,318,2.1,6.9,0
0,0.49,1.96,2.45,262,2.2,8.9,0
2.7,2.7,3.24,8.64,14,2.9,0,0
0,0,0,0,278,1.7,3.8,0
3.23,3.23,3.23,9.69,17,4.4,2.2,0
6.47,12.94,12.94,32.35,307,1.2,9.8,0
0,0.61,0.61,1.22,128,1,11.7,0
0,0,0,0,232,3.7,2.4,0
18.29,18.79,19.28,56.36,286,6,0.5,0
0,0,0,0,241,4.1,11,0
10.38,10.38,10.38,31.14,25,3.2,0.6,0
14.72,15.21,15.21,45.14,231,2.1,8.4,0
0.53,5.26,27.87,33.66,102,4.3,2.5,0
0.52,0.52,7.89,8.93,189,3.1,12.6,0
0,0,0,0,105,3.7,0.3,0
0,0,0,0,295,3.8,0.2,0
0,0.48,2.41,2.89,101,1.7,10.7,0
0,0,0,0,98,2.2,0,0
0.48,2.41,5.79,8.68,226,3.3,8.7,0
0,0,1.43,1.43,273,2.6,10.1,0
4.29,4.29,4.29,12.87,133,2.6,0,0
0,0.95,0.95,1.9,217,1.8,0,0
0,1.9,15.7,17.6,91,2.3,9.1,0
2.75,2.75,2.75,8.25,141,2.2,10,0
0,0,0,0,136,3,10.3,0
0,0,1.65,1.65,95,3.9,1.6,0
0,0,0,0,354,1,1.5,0
0,0,0,0,178,1.2,10.3,0
0.45,0.45,0.45,1.35,323,1.7,0.4,0
0.45,27.76,59.1,87.31,231,3.7,6.3,0
0,0,0,0,295,2.2,2.4,0
0,0,0,0,107,4,0,0
0,0,0,0,160,1.5,8.6,0
39,48,50.24,137.24,352,0.4,2.5,0
0,0,11,11,307,0.3,5.9,0
0,1.5,3.5,5,173,2.2,8.8,0
6,8,12.5,26.5,288,1.9,4.2,0
14,14,31.5,59.5,150,3.2,0.1,0
0,0,0,0,226,0.3,7.2,0
0,0,0,0,76,0.6,3.1,0
0,0,5.58,5.58,217,0.4,2.2,0
0,2.24,2.79,5.03,306,0.4,4.2,0
0,0,0,0,191,0.9,3.8,0
0,0,0,0,298,1.2,8.4,0
15,25,32,72,334,1.3,0.3,0
0,0,1,1,269,0.7,2,0
0,0,5,5,251,1,8.3,0
20.69,20.69,21.2,62.58,25,0.3,6.6,0
0,1.01,4.54,5.55,191,3.5,9.8,0
0,3.03,3.03,6.06,18,1.3,4,0
0,0,0.5,0.5,103,4.1,2.6,0
36.54,39.86,39.86,116.26,51,1.6,8,0
0,0,0,0,112,2.2,9.9,0
0,0,0,0,47,1.6,10.5,0
0,0,0,0,71,2.1,9.6,0
16.18,16.72,16.72,49.62,302,1.7,2.6,0
0,7.01,7.01,14.02,263,1.9,7.1,0
1.08,23.73,24.27,49.08,238,5,2.3,0
6.47,6.47,6.47,19.41,6,2.4,7.9,0
0,22.07,22.62,44.69,266,4.1,4.9,0
0,0,0,0,20,3.3,3.4,0
0,0,0,0,75,4,1.6,0
0,0,1.89,1.89,25,3,7.1,0
6.95,6.95,6.95,20.85,22,2.3,5.5,0
0,0.53,5.88,6.41,213,2.2,0,0
0.54,0.54,0.54,1.62,2,1,0.3,0
0,0,0,0,58,1.3,12.8,0
1.15,1.15,3.29,5.59,16,2.1,0,0
1.73,2.88,20.17,24.78,280,2.5,11.9,0
0,0,0,0,178,1.3,11.9,0
0,0,0,0,120,3.1,11.9,0
0,1.05,5.26,6.31,263,1.4,5.7,0
8.94,17.89,17.89,44.72,257,3.3,10.5,0
0,0,0,0,287,2.3,10.1,0
0,0,0,0,145,2.2,7.7,1
0,0,0,0,169,1.1,10.3,0
0,0,0,0,90,3.9,5.4,0
0,0,5.13,5.13,281,2.6,10.2,0
0,1.03,3.09,4.12,142,2.4,6.4,0
0,2.05,6.17,8.22,243,1.8,10,0
0,0.54,7.6,8.14,197,1.6,10.2,0
0,0,0,0,260,0.7,9.3,0
0,0.54,4.89,5.43,282,1,7.5,0
1.69,1.69,1.69,5.07,245,2,4.9,0
0,0,0,0,199,1.2,1.5,0
5.66,8.49,9.05,23.2,21,1.3,2.8,0
5.66,16.98,21.51,44.15,259,4.3,2.6,0
0,3.4,3.96,7.36,250,2.6,0.1,0
0,2.53,6.06,8.59,273,4.4,2,0
22.2,25.73,25.73,73.66,202,1,0,0
0,0,4.54,4.54,283,1,6.6,0
0,7.14,9.52,16.66,14,2.1,0.7,0
2.86,11.43,31.89,46.18,275,1.5,3.5,0
2.38,2.38,2.38,7.14,250,1.1,3.7,0
0,0,0,0,208,1.3,8.7,0
0,1.42,2.38,3.8,262,1.6,0.9,0
10.05,22.33,22.89,55.27,358,0.9,3.9,0
0.56,0.56,1.12,2.24,258,3.3,8.8,0
0.56,12.84,12.84,26.24,262,3.3,1.5,0
5.82,5.82,6.35,17.99,351,1.7,5.2,0
0,0,0,0,346,1.9,0,0
4.77,4.77,4.77,14.31,238,4.1,6.4,0
0,0,10.59,10.59,230,5.5,7.3,0
0,0,0,0,101,1.8,11.3,0
15.03,15.03,19.33,49.39,19,2.5,0.1,0
0,0.54,0.54,1.08,228,2.3,11.4,0
3.22,4.83,18.25,26.3,284,2.7,8.3,0
5.65,5.65,5.65,16.95,274,4.2,9.9,0
11.38,11.38,11.38,34.14,321,1.8,0.8,0
5.69,5.69,5.69,17.07,21,2.4,0,0
0,0,0,0,236,2.2,1.7,0
1.55,1.55,1.55,4.65,73,3.8,12.3,0
15.59,33.78,33.78,83.15,56,4,0.1,0
0,0,0,0,249,2.1,12,0
0,0,0,0,290,2.2,6.2,0
0,1.13,1.13,2.26,244,3.5,10.9,0
0,0,0,0,212,2.4,9.9,0
0,8.85,8.85,17.7,242,1.2,0,0
0,0,21.15,21.15,140,1.6,10.2,0
16.72,73.54,81.5,171.76,191,3.1,11.5,0
0,0,0,0,74,3.1,9.2,0
0,0,6.01,6.01,245,1.5,7.6,0
0,0,0,0,54,2.5,4.6,0
0,0,0,0,185,2.6,3.8,0
6.31,21.54,21.54,49.39,16,3.3,0.6,0
0,0.52,0.52,1.04,243,0.9,4.4,0
0,0,0,0,353,0.6,1.8,0
0,6.82,23.07,29.89,188,2.9,8.3,0
16.26,25.71,40.39,82.36,342,0.9,6.4,0
0,3.68,4.2,7.88,263,2.2,3.6,0
2.1,2.62,2.62,7.34,238,1.9,5.6,0
0,10.18,10.18,20.36,324,1,0.7,0
0.49,0.49,0.49,1.47,18,0.4,0.2,0
0,0,0,0,241,0.6,7.7,0
21.82,24.73,34.91,81.46,155,1.3,3.8,0
0,0,0,0,226,0.3,6.7,0
0,0,23.5,23.5,144,2.8,7.4,0
0.5,7.5,7.5,15.5,244,1.6,3.2,0
1.06,14.37,14.37,29.8,242,4.6,4.5,0
3.2,7.99,9.58,20.77,207,1.9,10,0
0,0,1.07,1.07,254,2.7,4.5,0
2.66,2.66,7.99,13.31,229,2.1,4.4,0
0,18.63,18.63,37.26,259,3.9,3.3,0
0,0,0,0,72,2.3,2.1,0
0,1.41,7.08,8.49,186,2,11.5,0
0,0,0,0,101,3.5,9.5,0
