Rain24,Rain48,Rain72,RainWA,Wdirection,Wspeed,SolarHours,Class
0,14.19,14.78,28.97,324,1,0.7,0
0,0,0,0,18,0.4,0.2,0
0,0,0,0,241,0.6,7.7,0
25.42,29.56,36.06,91.04,155,1.3,3.8,1
0,0,0,0,226,0.3,6.7,0
0.54,0.54,13.7,14.78,144,2.8,7.4,0
0,9.87,9.87,19.74,244,1.6,3.2,0
1.68,15.68,15.68,33.04,242,4.6,4.5,0
2.8,5.6,6.16,14.56,207,1.9,10,0
0,0,1.12,1.12,254,2.7,4.5,0
3.36,3.36,20.16,26.88,229,2.1,4.4,0
0.56,21.29,21.85,43.7,259,3.9,3.3,0
0,0,0,0,72,2.3,2.1,0
0,2.25,10.7,12.95,186,2,11.5,0
0,0,0,0,101,3.5,9.5,0
0,7.31,7.31,14.62,252,3.3,8.6,0
0,12.53,18.5,31.03,206,1.9,11.3,0
0,0,0,0,266,3.7,6.7,0
0,0,0,0,226,1.1,12.8,0
16.72,36.41,36.41,89.54,244,3.9,1.4,0
0,0,0,0,220,2.9,8.6,0
0,0,0.59,0.59,147,3.5,12.6,0
0,0.59,0.59,1.18,338,1.7,0.8,0
4.74,18.37,18.37,41.48,236,3.9,7.1,0
3.35,3.35,3.35,10.05,334,0.9,0.5,0
0,0,0,0,237,2,7.5,0
1.11,23.98,35.13,60.22,180,2.4,9.9,1
3.9,7.25,7.25,18.4,58,1,8.1,0
0.51,26.05,26.05,52.61,234,4.5,3.7,0
0,0,0,0,234,4.5,7.8,0
0,5.1,18.9,24,234,4.5,4.2,0
0,0.51,0.51,1.02,234,4.5,9.9,0
0,0,0,0,234,4.5,10.8,0
0.5,1.5,1.5,3.5,234,4.5,8.9,0
0,0,0,0,234,4.5,11.6,0
0,0,0,0,234,4.5,1,0
0,0,0,0,234,4.5,0.9,0
2.93,2.93,6.45,12.31,254,2.6,9.8,0
1.17,12.91,14.67,28.75,202,2.2,3.3,0
0,0.59,0.59,1.18,64,2.8,10,0
0,0,0,0,252,1.9,9.6,0
0,0.52,12.47,12.99,252,1.2,9.1,0
7.28,7.28,7.28,21.84,228,1.7,10.1,0
0,0,0,0,300,1.7,0.3,0
0,0,7.53,7.53,252,1.7,7,0
16.82,22.04,22.04,60.9,301,2.5,4.5,0
0,0,0,0,44,4.4,0,0
0,0,0,0,292,2.9,4,0
0,0,1.16,1.16,346,1,12.3,0
0,0,0,0,213,3.1,11.5,0
0,0,0,0,94,2.2,12,0
0,0.59,1.77,2.36,179,2.4,8.7,0
0,0,2.36,2.36,253,1,10.2,0
10.04,10.04,10.04,30.12,312,1.1,5.3,0
0,0,3.54,3.54,239,1.2,11.8,0
0,0,0,0,358,0.8,8.3,0
0,0,0,0,241,0.6,3.4,0
0,6,6,12,66,0.6,9.4,0
3.75,3.75,4.5,12,314,1.1,8,0
0.73,0.73,0.73,2.19,67,3,2.7,0
0,0,0,0,74,2.4,12.4,0
0,0,0,0,236,2,4.4,0
0,0,9.63,9.63,84,1.5,4.5,0
0,0,0.61,0.61,275,2.4,2.7,0
0,0,0,0,248,1.5,12.3,0
0,3.53,4.13,7.66,248,1.9,8.8,0
0,0,0,0,52,4.2,0.3,0
1.77,8.24,14.71,24.72,246,6.6,10.2,0
4.71,4.71,4.71,14.13,81,1.6,11.6,0
2.94,3.53,4.71,11.18,250,2.6,11.3,0
0,0,0,0,266,1.2,13.3,0
6.76,6.76,6.76,20.28,354,1.4,0.3,0
0,2.9,2.9,5.8,95,4.5,1.9,1
0,0,0,0,221,0.6,8.1,0
0,0.56,0.56,1.12,248,2.7,11,0
0,0,0,0,212,3.4,9.9,0
0,0,0,0,247,0.4,10.8,0
0,0,0,0,195,1.6,4.4,0
0,0.53,7.44,7.97,76,1.7,7.2,0
0,1.07,4.29,5.36,205,0.5,6.7,0
0,2.69,5.91,8.6,255,1.4,4.5,0
5.43,15.69,39.22,60.34,243,2,8.1,0
0,0.6,6.64,7.24,240,2,6.1,0
10.03,10.03,18.95,39.01,273,4.3,11.3,0
0,0,0,0,264,4.1,7.7,0
0,1.12,5.02,6.14,270,2.2,7.1,0
0,0,0,0,164,2,5.3,0
0,0,0,0,264,5.3,5.9,0
0,15.62,23.44,39.06,247,5,7.2,0
4.17,4.17,4.17,12.51,260,2.5,2.8,0
0,0,0,0,172,1.9,13,0
18.31,24.41,24.41,67.13,291,2.5,1,0
0,0,0,0,236,2.4,0.2,0
0,0,0,0,262,2.5,0,0
0,6.1,23.39,29.49,246,1.6,12.3,0
1,1,1,3,85,4.2,5,0
0,0,0,0,251,1.8,10.6,0
0,0,0,0,186,1,3.3,0
1,1,1,3,171,1.4,0.8,0
0,0,0,0,12,1,8.7,1
0,0,0,0,257,1.4,7.8,1
0,0,0,0,304,0.7,7,0
0,2.13,22.39,24.52,245,2.2,5.9,0
6.62,6.62,6.62,19.86,257,5.9,7.9,0
0,0,0,0,252,1.6,6.6,0
0,0,0,0,180,2,4.4,0
1.36,1.36,1.36,4.08,56,2.8,0.1,0
0,0,0,0,59,3.3,5.4,0
18.08,24.4,24.4,66.88,299,2.4,0.6,1
0,18.08,24.4,42.48,235,3.4,6.5,0
0.9,4.07,6.33,11.3,248,3.1,10.7,0
0,0,0,0,245,0.4,11.9,0
5.46,5.82,5.82,17.1,350,1.4,3,1
0,5.46,5.82,11.28,204,3.1,7,0
0,0,0,0,169,2.4,11,0
0,1.45,10.18,11.63,229,1.8,3.6,0
0,0,0,0,190,2.6,10.7,0
0,0,0,0,144,2.6,12.3,0
0.48,5.34,5.34,11.16,185,2,9,0
0,1.46,1.46,2.92,88,2.8,8.3,0
0,0,1.46,1.46,91,3.6,9.1,0
0,0,0.97,0.97,251,2.4,9.1,0
1.76,7.73,7.73,17.22,119,4.1,6.4,0
0,0,0,0,256,1.2,5.5,0
0,0,0,0,81,3,5.3,0
0,0,0,0,84,3.3,6.3,0
0,2.81,3.17,5.98,251,1.2,8.9,0
0,0,0,0,176,1.4,9.4,0
4.56,5.57,38.98,49.11,260,1.6,3.1,1
0.51,5.07,6.08,11.66,247,2.4,2.8,0
2.02,2.02,2.02,6.06,261,2.4,2.7,0
0,0.47,0.94,1.41,232,2.6,5.8,0
0,14.1,25.37,39.47,269,2,7.2,0
0,0.52,2.03,2.55,308,1.5,10.7,0
1.04,15.61,15.61,32.26,226,2.5,4.8,0
0,0.52,1.04,1.56,234,3.5,10.7,0
0,0,3.12,3.12,116,4,4.4,0
7.29,13.53,13.53,34.35,261,2.8,4.3,0
0,0,0,0,199,1.7,12.9,0
0,0,0,0,117,2.4,11.1,0
0,0,2.5,2.5,176,2.1,12.3,0
0,0,0,0,208,0.9,12.1,0
0,0,0,0,238,0.9,10.3,0
0.51,2.04,2.04,4.59,281,1.3,8.7,0
0,0,0,0,17,1,7.1,0
0,0,0,0,144,1.9,7.7,0
0,0,0,0,131,2.2,9.7,0
1,1,1.5,3.5,231,3.3,6,0
0,0,0,0,215,0.3,9.4,0
0,0,0,0,254,0.5,11.4,0
0,0,0,0,141,2.7,6.3,0
0,0,1.36,1.36,250,1.6,11.3,0
0,0,0,0,297,1.6,6.1,0
0,0,0,0,262,3.5,5.3,0
0,1.36,6.79,8.15,277,6.1,8.3,0
6.37,11.27,11.27,28.91,58,5,2.9,1
3.92,12.74,16.66,33.32,148,2.4,1.2,0
0,0,0,0,65,5,3.3,0
1.47,30.87,85.25,117.59,306,3,2.4,1
0.98,2.45,31.85,35.28,245,3.5,4.4,0
2.94,2.94,3.92,9.8,16,1.6,6.9,0
0,3.43,7.84,11.27,305,1.3,9.6,0
0,0,0.49,0.49,131,1.8,9.4,0
0,0,1.77,1.77,195,2,12.5,0
0,0,0,0,57,3.2,9.3,0
0,0,0,0,146,2.7,12.4,0
0,10.16,11.93,22.09,343,0.8,7,1
0.44,16.79,16.79,34.02,239,0.6,9.9,0
8.84,8.84,8.84,26.52,10,0.7,6.3,1
15.46,16.35,25.19,57,12,1.5,0.6,0
3.98,3.98,3.98,11.94,247,0.7,3.9,0
0,0.95,0.95,1.9,145,3.5,4.3,1
0,27.21,27.21,54.42,141,3.6,9.2,0
0,23.86,25.76,49.62,208,3.2,9.2,0
3.82,37.23,67.29,108.34,63,3.7,0,1
0.48,31.02,34.84,66.34,294,1,8.4,0
0,0,10.97,10.97,230,0.6,10.1,0
0,0,0,0,189,1.8,7.3,0
3.43,4.29,4.29,12.01,181,1.5,4.4,0
0,0,1.28,1.28,143,2.6,10.9,0
0,0,0,0,237,3.7,9,0
0,2.14,2.14,4.28,102,1.4,1.6,0
0,0,0,0,164,1.3,5.2,0
0.86,0.86,0.86,2.58,40,2.6,1.1,0
0.22,0.67,2.24,3.13,47,1.6,0.1,0
0,0,0.45,0.45,323,1.3,11.4,0
0,0,0,0,290,0.8,11.4,0
0,0,0,0,307,2.4,11.4,0
0,0,0,0,205,3.6,11.4,0
0,0,0,0,121,2.6,11.4,0
0,0,2.78,2.78,179,0.4,11.4,0
0,0,0,0,251,1.2,11.4,0
0,0,0,0,117,0.6,11.4,0
0,0,0,0,85,2.4,11.4,0
0,0,0.17,0.17,249,1,2,0
0,0,0,0,166,1.4,10.5,0
0,0,1.21,1.21,142,1.5,8.2,0
0,0,0,0,237,0.5,8.7,0
2.89,2.89,2.89,8.67,50,3.9,4.3,0
0,0,0,0,56,1.7,6.2,0
0,0,0,0,108,1.6,2.8,0
0.84,0.84,0.84,2.52,37,2,6.5,0
0,0,0,0,237,2.4,2.8,0
0,0,0.48,0.48,231,2.3,5.5,0
0,0,0,0,190,3.1,10.4,0
6.77,37.69,37.69,82.15,357,1.3,8.2,0
0,0,2.42,2.42,51,2.4,12.5,0
0,0,0,0,271,2.4,5.2,0
0,6.76,9.18,15.94,291,2.2,6,0
0,6.28,6.28,12.56,165,3.2,12.7,0
0,0,0,0,298,1.3,1.9,0
0,0,0,0,217,2.1,6,0
0,0,0,0,79,3,8.6,0
0,0,0,0,236,1.1,9.3,0
0.52,2.07,2.07,4.66,247,1.5,10.1,0
0,0,0,0,221,0.6,7.9,0
0,0.94,2.81,3.75,300,1,8.2,0
0,0,0,0,251,1.2,7.3,0
9.43,9.43,9.93,28.79,329,2.4,2,0
0,0,0,0,264,3.4,5.1,0
0,9.44,19.37,28.81,31,2.6,9.4,0
0.99,0.99,1.49,3.47,249,2.2,2.3,0
1.01,1.01,1.52,3.54,251,2.4,5.5,0
0,0,0,0,19,1.8,0,0
13.73,23.9,23.9,61.53,282,2,1.7,0
0,9.66,10.68,20.34,199,2,11.4,0
0,0,0,0,87,2.3,8.4,0
0,0,0,0,293,0.6,12.4,0
0,0,0,0,192,3.2,10,0
0,0,1.03,1.03,261,1.2,11.7,0
0.5,0.5,0.5,1.5,66,2.4,5,0
0.5,2,2.5,5,257,3.1,7.8,0
0,0,0,0,185,2.4,5,0
0,1,1,2,252,1.3,11.5,0
0,0,0.5,0.5,104,3,3.9,1
0,0,0,0,243,0.6,8.4,0
0,0,0,0,106,3,1,0
0,0.5,3,3.5,233,0.7,9.6,0
35.82,35.82,35.82,107.46,204,3.1,2.5,0
6.87,6.87,6.87,20.61,46,2,6.3,1
0.49,22.57,29.44,52.5,5,0.7,3.5,1
5.4,10.8,18.65,34.85,271,1.6,6.5,0
0,0,0,0,281,1.6,3.7,0
0,0,0,0,239,2.7,3.6,0
1.99,2.49,2.49,6.97,56,5.2,5,0
0,0,0,0,268,1.8,8.8,0
0,0,0,0,63,3.7,0,0
0,0,0.5,0.5,216,3.3,6.4,0
0,0,0,0,256,2.9,6.3,0
0,0,0,0,244,2.4,11.6,0
0,0,0,0,217,3,11.3,0
0,0,23.45,23.45,82,3.6,7.5,0
0.5,5.99,5.99,12.48,250,2.2,10.5,0
12.47,15.97,15.97,44.41,331,1.1,10.8,0
0,1.5,1.5,3,258,1.2,7.1,0
0,0,0,0,288,1.4,7.2,0
0,0,0,0,183,2.2,9.9,0
0.5,0.5,0.5,1.5,63,4.4,0.5,0
0,0,0,0,258,0.6,10,0
1.99,9.98,36.43,48.4,152,2.6,9.8,0
1,1,1,3,211,2.1,9.5,0
0,0,0,0,230,0.8,5.1,0
0.97,0.97,2.44,4.38,77,5.1,3.1,0
0,0,0,0,224,0.9,10.2,0
0.48,1.93,3.38,5.79,311,2.2,9.2,0
0,13.53,34.3,47.83,212,2.5,10.5,0
9.17,10.62,10.62,30.41,263,3.4,6.2,0
0,0,0.48,0.48,210,2.5,11.8,0
0,0,1.93,1.93,265,1.3,1,0
0,0,0,0,43,2.2,11,0
0,0,2.46,2.46,258,3.1,5.8,0
0,0.49,0.49,0.98,190,2,12.4,0
0,0,0,0,261,3.6,9.4,0
0,2.96,6.9,9.86,201,3.3,11.3,0
0,0,0,0,211,3.4,11.6,0
0,2.99,23.89,26.88,223,2,8.6,0
0,0,0,0,286,2.8,11,0
0,0,0,0,261,4,6.4,0
0.5,5.48,5.97,11.95,179,2.4,6.6,0
0,0.5,1.49,1.99,76,2.9,10.8,0
0,0,0,0,225,0.5,5.1,0
0,0.99,0.99,1.98,243,1.1,7.4,0
0,0,4,4,194,1.7,11.1,0
0,0,0,0,239,2.7,4.9,0
0,27.5,32,59.5,280,1.2,1.7,0
3,11,11,25,115,5.9,0.6,0
18.5,19,22,59.5,18,5.9,0,1
1.5,1.5,1.5,4.5,172,1.7,1.6,0
6.5,8,8,22.5,5,4.1,3.7,0
0,1,4,5,261,3.1,2.8,0
26,26.5,34,86.5,276,2.8,6.1,0
8,12.5,12.5,33,230,1.2,5.5,0
9.17,13.67,37,59.84,200,1.5,1.8,0
0,0,0.33,0.33,230,5.7,8.5,0
2.5,2.5,2.5,7.5,320,3.6,11.7,0
0,0,0,0,130,4.1,7.9,0
0,0,0,0,100,3.6,4.4,0
17.67,23.17,23.17,64.01,30,3.6,0,0
0,0,0,0,140,3.1,7,0
0,0,0,0,180,1.5,11.6,0
0,0,0,0,150,6.2,11.8,0
0,0,0,0,210,4.1,8.4,0
0,0,0,0,210,4.1,9.9,0
7,7.83,7.83,22.66,10,4.6,5.9,0
0,0,10.67,10.67,110,2.1,4.2,0
0.67,1,1,2.67,30,6.2,9.9,0
7,7.67,16.67,31.34,160,3.1,0.9,0
0,0,14,14,140,2.6,8.1,0
0,0,0,0,140,5.7,6.7,0
0,0,0,0,140,2.6,8,0
0,0,0,0,140,4.1,6.9,0
0.83,0.83,0.83,2.49,100,0.5,5.8,0
0,1.67,2.5,4.17,160,5.1,2,0
0,0,0,0,70,1,8.7,0
0.67,2.34,13.67,16.68,150,3.6,8.6,0
0,0.67,2.34,3.01,0,0,7.8,0
0,0,0,0,50,3.6,7.7,0
12.83,19.16,33.16,65.15,350,4.1,0.2,0
14.67,19.67,20,54.34,150,2.6,0.2,0
0,0.33,1.83,2.16,270,5.1,5.3,0
0,0,0,0,60,4.6,2.4,0
0.33,1.83,2.5,4.66,40,2.6,3.5,0
0,2.33,7.16,9.49,250,6.7,3.5,0
3.33,4,4,11.33,30,2.1,3.5,0
4,7.33,8,19.33,130,2.1,3.5,0
0.83,4.83,8.16,13.82,160,3.1,3.5,0
0,0,0,0,20,3.6,3.5,0
0,0,0,0,170,3.6,3.5,0
0,0,0,0,130,4.6,3.5,0
0,0,0,0,150,3.6,3.5,0
0,0,0,0,130,6.2,3.5,0
0,0.67,28.34,29.01,250,7.2,10.1,0
1.33,18,32,51.33,150,4.1,11.4,0
0,1.33,18,19.33,120,1.5,10,0
1.67,2.5,2.83,7,20,3.6,9.4,0
0,2,3,5,180,3.1,8.5,0
0.67,0.67,2.67,4.01,330,2.1,11.4,0
6,6.67,6.67,19.34,150,2.6,6.6,0
1.33,10.5,24.17,36,10,1.5,4.7,0
0.33,16.83,25.33,42.49,200,2.6,10.4,0
0,0.33,16.83,17.16,170,2.6,7.4,0
0,0,0.33,0.33,60,1.5,9.2,0
1,1,11,13,190,3.1,11.5,0
2,3,3,8,230,7.7,3.4,0
0,2,3,5,180,5.7,12.4,0
0,0,2,2,20,2.1,0,0
0.83,0.83,0.83,2.49,170,3.6,9.1,0
1.67,2.5,2.5,6.67,120,2.1,0.7,0
0,0,0,0,210,2.6,12.3,0
0.33,0.33,0.33,0.99,260,2.6,11.5,0
0,2.67,4.34,7.01,230,11.8,9.4,0
0,0,2.67,2.67,180,1.5,11.6,0
5,7.5,7.5,20,170,2.6,5.3,0
2,2,7.67,11.67,360,4.1,6.4,0
4,6,6,16,320,2.6,10,0
0,0,0,0,40,2.6,12.1,0
7.67,9.67,10.17,27.51,10,2.6,0,0
0.67,12.34,20.01,33.02,50,2.6,1.8,0
0,0,0.67,0.67,240,1,10.5,0
2.83,3,3,8.83,360,3.6,9.1,0
40.67,72.67,79.17,192.51,250,4.1,0.4,0
0,0,0,0,190,3.1,7.7,0
3.17,3.17,3.17,9.51,140,1,11.3,0
4.83,13.16,16.33,34.32,40,4.1,10.7,0
3,6.83,39.33,49.16,180,5.1,1.7,0
0.67,15.67,23,39.34,210,6.7,9.4,0
0,0,0,0,250,7.7,8.5,0
0.51,4.62,4.62,9.75,151,3,5.1,0
0.5,0.5,0.5,1.5,247,12.1,8.6,0
0,0,0,0,242,0.1,6.9,0
0,3.75,3.75,7.5,176,2.2,12.5,0
0,1.6,1.6,3.2,194,4,8.7,0
0,0,0,0,56,5.9,8.8,0
0.51,0.51,0.51,1.53,204,7.7,11.8,0
0.53,0.53,2.11,3.17,297,1.9,13.3,0
0.95,0.95,0.95,2.85,215,9.4,5,0
0,0,0,0,156,1.8,10.5,0
0,0,0,0,203,6.7,14.1,0
4.63,4.63,4.63,13.89,77,5.1,2.8,0
0,0,1.09,1.09,69,4.2,9.1,0
0,18.43,23.7,42.13,248,2.8,7.2,0
0,3.69,34.22,37.91,225,6.2,3.2,0
0,0,0,0,132,1.7,11.1,0
1.07,4.8,4.8,10.67,42,1.3,7.7,0
0,0,0.67,0.67,130,2.4,12.2,0
0,0,0.52,0.52,254,1.8,11.3,0
1.05,1.05,1.05,3.15,237,6.4,7.7,0
1.61,1.61,1.61,4.83,246,6.3,5.3,0
0,3.74,9.08,12.82,284,9.1,8.3,0
5.87,13.88,13.88,33.63,55,5.9,2.9,0
9.07,24.01,27.75,60.83,132,3,1.2,0
0,0,0,0,57,7.1,3.3,0
4.8,6.4,9.6,20.8,13,3.5,6.9,0
5.87,6.94,26.68,39.49,324,3.9,0,0
0,0,0.52,0.52,96,1.5,9.4,0
0,2.63,3.68,6.31,197,2.3,12.5,0
0,0,0,0,31,3,9.3,0
0,0,0,0,204,1.8,12.4,0
2.63,18.39,20.49,41.51,338,1.9,7,0
3.15,3.15,3.15,9.45,21,2.6,6.3,0
0,1.58,3.68,5.26,296,1.6,3.9,0
0,0,0,0,142,3.2,4.3,0
0,19.23,19.77,39,210,7.5,9.2,0
5.35,37.93,56.09,99.37,56,5.3,0,0
0,0,18.16,18.16,255,0.6,10.1,0
0,0,0.52,0.52,166,2,7.3,0
0,3.56,3.56,7.12,169,2,4.4,0
0,0,6.1,6.1,140,1.9,10.9,0
0,0,0,0,219,7.4,9,0
0,7.12,7.12,14.24,9,0.9,1.6,0
0,1.53,1.53,3.06,33,1.1,5.2,0
1.01,1.01,1.01,3.03,28,5.3,1.1,0
0.5,1.51,11.12,13.13,31,4.5,0.1,0
0,0,0,0,221,8.2,11.4,0
0,0,0,0,328,5.6,11.4,1
3.54,4.55,4.55,12.64,271,6.6,11.4,1
0,1.52,1.52,3.04,207,7,11.4,0
0,0,0,0,103,1.3,11.4,0
0,0,11,11,326,0.4,11.4,0
0,0,0,0,317,0.9,11.4,0
0,0,0,0,220,1,11.4,0
0,0,0,0,115,1.5,11.4,0
0.5,0.5,4,5,67,1.3,2,0
0,0,0,0,292,0.4,10.5,0
0,7.59,10.84,18.43,99,1.2,8.2,0
0,0,0.54,0.54,99,0.3,8.7,0
3.71,3.71,4.24,11.66,31,6.2,4.3,0
0,0,0.53,0.53,226,7.9,6.2,0
0,0,0,0,139,0.9,2.8,0
1.59,1.59,1.59,4.77,37,4.2,6.5,0
34.42,34.42,34.42,103.26,62,6.2,0,0
0,0.53,3.71,4.24,228,6.5,2.8,0
0,3.09,3.09,6.18,226,6.3,5.5,0
0,0.52,0.52,1.04,176,2.9,10.4,0
6.18,18.55,18.55,43.28,350,3.6,8.2,0
0,0.51,2.57,3.08,51,3.3,12.5,1
0,0,0.51,0.51,279,4.1,8.5,0
0.52,1.55,3.09,5.16,227,9.3,8.6,0
10.83,12.37,12.37,35.57,50,3.6,0.6,0
0,25.77,25.77,51.54,149,3.7,12.7,0
0,0,0,0,324,1.6,1.9,0
0,0,0,0,220,5.9,6,0
0,0,0,0,60,4.2,8.6,0
0,0,1.03,1.03,178,2.7,9.3,0
1.03,6.71,6.71,14.45,251,1.9,10.1,0
0,0,0,0,12,0.4,7.9,0
0,3.09,4.12,7.21,354,1.5,8.2,0
0.52,1.03,2.07,3.62,278,1.9,7.3,0
8.47,8.47,8.47,25.41,340,6.4,2,0
0,0,0,0,262,2.9,9,0
0.53,11.16,14.88,26.57,259,7.1,9.4,0
1.59,1.59,4.78,7.96,230,4.4,2.3,0
2.66,2.66,5.31,10.63,233,8,5.5,0
0.53,3.19,3.19,6.91,8,3.2,0,0
0,5.32,51.02,56.34,80,4.1,0,0
0,4.75,5.28,10.03,205,3.7,11.4,0
0,0,0,0,81,1.5,8.4,0
0,0,0,0,209,2.2,11,0
0,0,0,0,198,4.4,10,0
1.05,2.11,2.64,5.8,284,1.6,11.7,0
0,0,1.05,1.05,123,3.3,10.6,1
0,0,0,0,59,2.9,9.3,0
0,0,0,0,140,0.8,5,0
6.34,13.21,17.96,37.51,266,4.8,7.8,0
0,0,0,0,152,2.3,5,0
0,0,0,0,317,1.2,9.8,0
0,3.17,5.28,8.45,117,2.2,3.9,1
0,0,0,0,160,1,8.4,0
0,0,0,0,81,2.5,1,0
0,3.71,3.71,7.42,47,0.9,4.7,0
25.44,25.44,25.44,76.32,199,4.6,2.5,0
21.2,21.2,21.2,63.6,46,3.8,6.3,0
3.17,10.59,13.77,27.53,261,6.2,6.5,0
0,0,0,0,306,2,3.7,0
0,0,0.55,0.55,232,6.7,3.6,0
0.55,1.11,30.42,32.08,219,7.6,9.2,0
0.56,0.56,0.56,1.68,269,1.1,7,0
0,0,0,0,53,3.6,0,0
0,0,0.55,0.55,220,8.8,6.4,0
0,0,0,0,248,5.2,6.3,0
0,0,0,0,234,7,11.6,0
0,0,0,0,213,7.5,11.3,0
0,1.06,18.58,19.64,102,1.9,7.5,0
1.06,2.65,2.65,6.36,225,5.5,10.5,0
15.92,18.58,18.58,53.08,336,3.2,10.8,0
0,0,0,0,78,1.2,3.4,0
0,0,36.48,36.48,314,1,7.2,0
0,0,8.04,8.04,130,1.2,0.5,0
0,0,0,0,60,5,0.5,0
0,0,0,0,24,2.5,6.1,0
18.78,61.69,77.78,158.25,166,1.5,1,0
1.61,1.61,1.61,4.83,215,5.9,9.5,0
0,0,0,0,308,1.2,5.1,0
0,0,0,0,57,8.8,0.1,1
0,8.49,8.49,16.98,204,1,3,0
0,0.53,0.53,1.06,178,1.3,10.2,0
1.06,1.06,2.13,4.25,328,5.5,9.2,0
0,15.44,33.53,48.97,221,6.1,10.5,0
5.85,13.3,13.3,32.45,271,5.5,6.2,1
5.33,19.7,25.55,50.58,176,2.6,7.4,0
0,0,0.53,0.53,216,5.9,11.8,0
0,0.53,4.26,4.79,278,2.6,1,0
0,0,0,0,26,2.6,11,0
0,0,7.65,7.65,265,5.7,5.8,1
0,0,1.64,1.64,62,1.3,10.6,0
0,5.46,5.46,10.92,198,4,12.4,0
