Rain24,Rain48,Rain72,RainWA,Wdirection,Wspeed,SolarHours,Class
2.19,2.19,2.19,6.57,250,5.1,9.4,0
1.09,4.92,6.01,12.02,232,7.6,11.3,0
0,0,0,0,220,8.5,11.6,0
0,2.73,27.32,30.05,222,5.3,8.6,0
0,0,0,0,307,2.7,11,0
0,0,0,0,271,4.3,6.4,0
0,0,0.55,0.55,115,1.2,10.8,1
0,0,0,0,312,1.3,10.5,0
0.54,1.08,1.08,2.7,108,1.1,5.1,0
3.79,3.79,3.79,11.37,68,2.7,0,0
1.08,2.71,3.79,7.58,169,2.5,11.1,0
0,0,0,0,221,7.6,4.9,0
57.9,67.64,82.25,207.79,290,4,0,0
0,0,0,0,60,3.2,12.5,0
0,0,0,0,244,4.6,4.1,0
21.5,21.5,21.5,64.5,35,8.6,0,1
0,0,0,0,58,2.7,10.8,0
12,12,12,36,33,10.4,0,1
26,29.5,48.5,104,32,4.3,0.1,1
6.5,9,9,24.5,128,3,4.2,0
12.5,14,14,40.5,269,0.8,7.4,0
2.5,20,25,47.5,114,1.3,6.4,0
0,2.5,20,22.5,32,3.3,4.7,0
1,1,3.5,5.5,5,2.8,3.5,0
7,8,8,23,33,1.3,5.5,0
0.5,7.5,8.5,16.5,265,3.9,5.6,0
13,18,23,54,321,2.4,5,0
11.5,24.5,29.5,65.5,324,3,5.5,0
14,25.5,38.5,78,300,5.3,1.1,0
9,23,34.5,66.5,259,7.3,4.7,0
17.5,26.5,40.5,84.5,275,7.5,3.5,1
0.17,23.2,29.47,52.84,198,1.8,1.8,0
0.58,3.54,5.66,9.78,264,4,8.5,0
0,0.58,3.54,4.12,293,2.9,11.7,0
0,0,0,0,98,3.2,7.9,0
0,0,0,0,77,3.7,4.4,0
0,0,0,0,41,3.4,0,0
0,0,4.67,4.67,146,2.5,7,0
0,0,0,0,236,2.7,11.6,0
0,0,0,0,168,4.4,11.8,0
0,0,0,0,181,3.9,8.4,0
0,0,0,0,213,3.7,9.9,0
0.35,0.35,0.35,1.05,3,1.5,5.9,0
0,2.1,14.04,16.14,121,1.5,4.2,0
0,0,0,0,22,2.9,9.9,0
0,9.89,12.03,21.92,202,2.2,0.9,0
0,3.45,17.11,20.56,156,3,8.1,0
0,0,3.45,3.45,143,2.5,6.7,0
0,0,0,0,198,2.4,8,0
0,2.93,2.93,5.86,197,2.4,6.9,0
0,0,0,0,269,2.2,5.8,0
0.04,2.11,2.11,4.26,191,4,2,0
0,0,0.04,0.04,253,1,8.7,0
0.23,8.97,14.76,23.96,205,3,8.6,0
0,0.23,8.97,9.2,207,0.7,7.8,0
0.1,10.73,10.86,21.69,45,4.8,7.7,0
4.17,9.31,49.07,62.55,344,1.1,0.2,0
2.32,2.32,5.18,9.82,140,1.9,0.2,0
0,0.21,0.25,0.46,242,1.6,5.3,0
0.72,0.72,13.98,15.42,46,2.3,3.5,0
0.5,8.32,10.09,18.91,277,3,3.5,0
0,0,0.5,0.5,335,1,3.5,0
0.29,0.29,0.29,0.87,152,2.2,3.5,0
0.83,1.12,1.12,3.07,177,2.1,3.5,0
0.39,0.39,0.39,1.17,16,2.8,3.5,0
0,0,0.39,0.39,179,3.2,3.5,0
0,0,0,0,145,3,3.5,0
0,0,0,0,146,3.1,3.5,0
0,0,0,0,113,4.2,3.5,0
0,0,0.99,0.99,263,3.4,10.1,0
0,0,0,0,303,2,7.6,0
0,0.13,4.48,4.61,75,2.2,10,0
0,0,0.56,0.56,75,0.8,9.4,0
3.74,3.74,3.74,11.22,219,2.4,8.5,0
0,3.74,3.74,7.48,313,1.6,11.4,0
0,0,3.74,3.74,165,2,6.6,0
9.76,15.48,41.01,66.25,15,0.8,4.7,0
0,6.35,26.7,33.05,171,3.9,10.4,0
0,0,6.35,6.35,205,1.4,7.4,0
0,0,0,0,240,1.7,9.2,0
0,14.19,14.23,28.42,216,2,11.5,0
0,0,14.19,14.19,272,4.2,3.4,0
0.86,0.86,0.86,2.58,206,3.5,12.4,0
0.48,1.34,1.34,3.16,25,2.2,0,0
0.64,1.12,1.98,3.74,191,3.6,9.1,0
0,0.64,1.12,1.76,205,2.3,0.7,0
0,0,0,0,211,2.9,12.3,0
0,0,0,0,269,2.4,11.5,0
0.99,0.99,0.99,2.97,236,6.6,9.4,0
0,0.99,0.99,1.98,195,1.9,11.6,0
0.09,0.09,0.09,0.27,189,2.8,5.3,0
4.03,4.03,6.33,14.39,4,1.6,6.4,0
0,4.03,4.03,8.06,290,3,10,0
0,0,0,0,37,2.4,12.1,0
2.41,2.5,11.39,16.3,113,1.3,0,0
2.03,3.41,5.82,11.26,72,2.9,1.8,0
0,0,2.03,2.03,270,2.1,10.5,0
0,0,0,0,25,2.1,9.1,0
10.57,10.95,15.81,37.33,13,1.7,0.4,0
0,0,0.56,0.56,241,2.3,7.7,0
0,0,0,0,216,0.8,11.3,0
0,2.19,2.19,4.38,34,3.3,10.7,0
0.03,2.03,5.92,7.98,221,3,1.7,0
1.13,1.54,1.57,4.24,234,3.1,9.4,0
0,0,0,0,36,2.8,2.9,0
0,3.38,3.38,6.76,23,4.6,1,0
3.86,3.86,3.86,11.58,27,3.7,0.5,0
3.85,5.3,5.3,14.45,223,1.3,3.3,0
0,0,1.5,1.5,217,2.9,11.4,0
0,3,15.5,18.5,200,2.4,12.5,0
0,0,0,0,51,2.5,5.2,0
0,0,1.5,1.5,264,2.5,6.9,0
0,0,0,0,71,2.9,7.1,0
0,0,0,0,269,1.4,9,0
0,6.56,7.03,13.59,279,2,3.7,0
0,0.47,1.4,1.87,244,2.2,7.2,0
0,0,0,0,212,3,8.8,0
2.5,2.5,2.5,7.5,55,4.7,0.3,0
3.54,4.05,7.08,14.67,286,6,0.5,0
0.48,0.48,0.48,1.44,241,4.1,11,1
0,8.6,9.08,17.68,201,3.4,2,0
17.7,17.7,17.7,53.1,231,2.1,8.4,0
0.48,5.74,23.43,29.65,102,4.3,2.5,0
0.98,5.89,15.23,22.1,189,3.1,12.6,1
0,0,0,0,105,3.7,0.3,0
0,0,0,0,356,1.7,3.1,0
0,2.46,4.91,7.37,101,1.7,10.7,0
0,0,0,0,98,2.2,0,0
1.27,5.08,6.77,13.12,226,3.3,8.7,0
0,0,1.69,1.69,273,2.6,10.1,0
4.23,4.23,4.23,12.69,133,2.6,0,0
0,2.54,2.54,5.08,217,1.8,0,0
0,2.79,16.71,19.5,91,2.3,9.1,0
2.32,2.32,2.32,6.96,141,2.2,10,0
0.46,1.39,1.39,3.24,136,3,10.3,0
0,0,1.86,1.86,95,3.9,1.6,0
0,0,0,0,354,1,1.5,0
0,0.48,0.48,0.96,178,1.2,10.3,0
0.96,0.96,0.96,2.88,323,1.7,0.4,0
0,31.16,71.43,102.59,231,3.7,6.3,0
0.49,0.49,0.49,1.47,295,2.2,2.4,0
0.95,0.95,1.42,3.32,6,2.4,7.9,0
1.43,22.94,23.9,48.27,266,4.1,4.9,1
3.83,8.61,10.04,22.48,211,5.8,9.7,0
0,0,0,0,20,3.3,3.4,0
0,0,0,0,75,4,1.6,0
0,0,2.39,2.39,25,3,7.1,0
6.13,7.07,7.54,20.74,22,2.3,5.5,0
0,0.47,5.18,5.65,213,2.2,0,0
1.42,1.42,1.42,4.26,2,1,0.3,0
0,0,0,0,58,1.3,12.8,0
1.46,1.46,3.81,6.73,16,2.1,0,0
1.45,6.8,12.14,20.39,280,2.5,11.9,0
0,0,0,0,178,1.3,11.9,0
0,0,0,0,120,3.1,11.9,0
0,0.48,7.18,7.66,263,1.4,5.7,0
9.57,17.71,18.19,45.47,257,3.3,10.5,0
0,0,0,0,287,2.3,10.1,0
0,0,0,0,145,2.2,7.7,0
0,0.48,1.44,1.92,169,1.1,10.3,0
0,0,0.47,0.47,90,3.9,5.4,0
0,0,3.77,3.77,281,2.6,10.2,0
0,0.47,3.3,3.77,142,2.4,6.4,0
0,5.18,7.53,12.71,243,1.8,10,0
0,0,2.36,2.36,197,1.6,10.2,0
0,0,0,0,260,0.7,9.3,0
7.44,9.3,20,36.74,284,2.7,8.3,0
5.98,6.44,6.44,18.86,274,4.2,9.9,0
2.91,2.91,3.39,9.21,273,2.5,0,0
7.28,7.28,7.28,21.84,21,2.4,0,1
0,0,0,0,236,2.2,1.7,0
0,0,0,0,73,3.8,12.3,0
24.24,24.24,47.04,95.52,153,2.8,0,0
0,0.86,4.25,5.11,147,3.4,12.3,0
0.43,1.28,1.28,2.99,290,2.2,6.2,0
0,0.42,0.42,0.84,244,3.5,10.9,0
0,0,0,0,244,1.1,3.8,0
11.89,11.89,11.89,35.67,355,1.2,0,0
0,0,22.86,22.86,140,1.6,10.2,0
10.74,103.99,112.78,227.51,191,3.1,11.5,0
0,0,0,0,74,3.1,9.2,1
1,5.98,14.44,21.42,206,1.9,11.3,0
0.97,0.97,0.97,2.91,266,3.7,6.7,0
0,0.48,0.48,0.96,226,1.1,12.8,0
9.21,9.21,26.17,44.59,5,2.3,2.9,0
0,0,0,0,220,2.9,8.6,0
0,0,1.49,1.49,147,3.5,12.6,0
0,1.49,1.49,2.98,338,1.7,0.8,0
5.97,15.42,15.42,36.81,236,3.9,7.1,0
4.06,4.06,4.06,12.18,334,0.9,0.5,0
0,0,0,0,237,2,7.5,0
21.8,32.44,34.47,88.71,254,3.6,8.1,1
4.57,5.58,5.58,15.73,58,1,8.1,0
2.53,25.34,25.34,53.21,234,4.5,3.7,0
0,1.02,1.02,2.04,234,4.5,7.8,0
0,5.57,17.73,23.3,234,4.5,4.2,0
0,0.51,0.51,1.02,234,4.5,9.9,0
0,0,0,0,234,4.5,8.2,1
0,0,0,0,234,4.5,9.5,0
0,0,0,0,234,4.5,8.6,0
0,2.24,3.13,5.37,234,4.5,9.8,0
0,0,0,0,234,4.5,9.5,0
4.99,4.99,6.99,16.97,254,2.6,9.8,0
9.49,26.47,27.47,63.43,202,2.2,3.3,0
0,2.99,2.99,5.98,64,2.8,10,0
0,0,0,0,252,1.9,9.6,0
0.53,0.53,22.5,23.56,252,1.2,9.1,0
7.32,7.32,7.32,21.96,228,1.7,10.1,0
0.49,0.49,0.49,1.47,300,1.7,0.3,0
0,0,3.44,3.44,252,1.7,7,0
1.48,1.48,2.46,5.42,92,1.7,3.4,0
10.31,15.72,15.72,41.75,301,2.5,4.5,0
0,0,0,0,44,4.4,0,0
0,0,0,0,292,2.9,4,0
0,0,0,0,346,1,12.3,0
0.48,0.97,0.97,2.42,213,3.1,11.5,0
0,0,0,0,94,2.2,12,0
0,0,1.45,1.45,179,2.4,8.7,0
0,0,2.51,2.51,253,1,10.2,0
22.1,22.1,22.1,66.3,312,1.1,5.3,0
0,0,4.52,4.52,239,1.2,11.8,0
0,0,0.51,0.51,358,0.8,8.3,0
0,0,3.06,3.06,241,0.6,3.4,0
0,0,0,0,66,0.6,9.4,0
3.57,4.08,6.11,13.76,314,1.1,8,0
7.64,7.64,7.64,22.92,67,3,2.7,0
0,0,0,0,74,2.4,12.4,0
0,0,0,0,236,2,4.4,0
0,0,1.02,1.02,84,1.5,4.5,0
0,0,3.14,3.14,275,2.4,2.7,0
0,0,0,0,248,1.5,12.3,0
0,4.15,6.77,10.92,248,1.9,8.8,0
1.96,1.96,1.96,5.88,52,4.2,0.3,0
3.44,7.86,10.31,21.61,246,6.6,10.2,0
3.44,3.44,3.44,10.32,81,1.6,11.6,0
1.97,1.97,4.42,8.36,250,2.6,11.3,0
0,0,0,0,266,1.2,13.3,0
12.15,12.15,12.15,36.45,354,1.4,0.3,0
0.51,17.72,64.28,82.51,137,2.9,4.9,0
0.51,3.04,3.04,6.59,95,4.5,1.9,0
0,0,0,0,297,1.7,5.8,0
0,0,0.46,0.46,221,0.6,8.1,0
0,0.46,0.46,0.92,248,2.7,11,0
0.93,0.93,1.86,3.72,212,3.4,9.9,0
0.46,11.13,13.45,25.04,250,2,8,0
0,0,0,0,247,0.4,10.8,0
0,0,0,0,195,1.6,4.4,0
0,0,4.59,4.59,76,1.7,7.2,0
0,2.05,6.64,8.69,205,0.5,6.7,0
0,1.02,6.68,7.7,255,1.4,4.5,0
6.32,13.61,35.5,55.43,243,2,8.1,0
0.49,0.49,4.86,5.84,240,2,6.1,0
22.61,22.61,22.61,67.83,275,5.8,4.3,0
6.53,6.53,21.6,34.66,273,4.3,11.3,0
0,0.5,0.5,1,264,4.1,7.7,0
0,1.01,7.04,8.05,270,2.2,7.1,0
0,0.5,0.5,1,164,2,5.3,0
0,0,0,0,264,5.3,5.9,0
1.47,15.12,19.02,35.61,247,5,7.2,1
1.95,1.95,2.44,6.34,260,2.5,2.8,0
0,0,0,0,170,2.7,12,0
18.69,24.92,24.92,68.53,291,2.5,1,0
0,0,0,0,236,2.4,0.2,0
0,0,0,0,262,2.5,0,0
0,6.23,35.3,41.53,246,1.6,12.3,0
2.08,2.08,2.08,6.24,85,4.2,5,0
0,0.48,0.48,0.96,251,1.8,10.6,0
0,0,0,0,186,1,3.3,0
0.48,1.43,1.43,3.34,171,1.4,0.8,0
0.49,0.49,0.49,1.47,12,1,8.7,0
0,0,0,0,257,1.4,7.8,1
0,0,0,0,304,0.7,7,0
0,2.11,18.75,20.86,245,2.2,5.9,0
0,7.58,7.58,15.16,247,3,8.7,0
0,0,0,0,252,1.6,6.6,0
0,0,0,0,180,2,4.4,0
1.86,1.86,1.86,5.58,56,2.8,0.1,0
0,1.02,1.02,2.04,59,3.3,5.4,0
14.27,21.4,23.44,59.11,299,2.4,0.6,0
1.53,4.07,7.13,12.73,248,3.1,10.7,0
0,0,0,0,245,0.4,11.9,0
8.84,9.39,9.39,27.62,350,1.4,3,0
0,0,0,0,169,2.4,11,0
0,3.86,15.45,19.31,229,1.8,3.6,0
0,0,0,0,190,2.6,10.7,0
0,0,0,0,144,2.6,12.3,0
0,3.79,3.79,7.58,185,2,9,0
0,0,0,0,91,3.6,9.1,0
0,0,0,0,251,2.4,9.1,0
3.79,13.01,13.55,30.35,119,4.1,6.4,0
0,0.89,0.89,1.78,256,1.2,5.5,0
0,0,0,0,81,3,5.3,0
0,0,0,0,84,3.3,6.3,0
0.44,5.8,6.25,12.49,251,1.2,8.9,0
0,0,0,0,176,1.4,9.4,1
0,0,0,0,207,0.5,9.5,0
7.81,8.33,44.25,60.39,260,1.6,3.1,1
3.13,10.94,11.46,25.53,247,2.4,2.8,0
0.52,0.52,0.52,1.56,265,3.7,4.6,0
11.12,12.11,12.11,35.34,272,4.6,7.3,0
0,0,0,0,169,1.5,11,0
0.49,1.94,3.87,6.3,232,2.6,5.8,0
0,15.48,24.67,40.15,269,2,7.2,0
0,2.09,4.13,6.22,308,1.5,10.7,0
3.13,20.87,20.87,44.87,226,2.5,4.8,0
0,2.61,4.7,7.31,234,3.5,10.7,1
0,0,3.13,3.13,116,4,4.4,0
4.18,10.44,10.44,25.06,261,2.8,4.3,0
0,0,0,0,199,1.7,12.9,0
0,0,0,0,117,2.4,11.1,0
0,0.54,2.7,3.24,176,2.1,12.3,0
0,0,0,0,208,0.9,12.1,0
0,0,0,0,238,0.9,10.3,0
0.53,5.85,5.85,12.23,281,1.3,8.7,1
10.12,10.12,10.65,30.89,232,2.6,6.4,0
0,0,0.53,0.53,144,1.9,7.7,0
0,0,0,0,131,2.2,9.7,0
2.55,3.57,3.57,9.69,218,0.8,7.8,0
0,0,0,0,215,0.3,9.4,0
0,0,1.53,1.53,254,0.5,11.4,0
0.51,0.51,0.51,1.53,141,2.7,6.3,0
3.05,3.05,3.05,9.15,244,1.5,4.3,0
0,0,0,0,109,3.2,6.2,0
0,3.57,18.32,21.89,212,1.3,2.9,0
0.48,0.97,0.97,2.42,246,1.6,7,0
0.47,0.94,1.4,2.81,264,2.7,1.4,0
2.81,2.81,4.68,10.3,356,1.6,2.4,0
0,0.47,3.28,3.75,243,2.8,2.5,0
0,0,0,0,206,3.1,11.9,0
12.64,12.64,13.11,38.39,283,3.5,0,0
0,0,0,0,244,1.6,12.4,0
0,2.06,10.32,12.38,218,2.6,11.8,0
0,0,0,0,319,1,3.2,0
0.51,0.51,0.51,1.53,274,3.6,1,0
0,0,3.61,3.61,135,1.8,11.8,0
0,3.81,9.52,13.33,247,2.3,2.3,0
0,0,0,0,56,4,6.7,0
0,0,0,0,103,2.1,8.8,0
0,0,10.95,10.95,74,4.3,10.2,0
0,0,0,0,241,2.4,5.6,0
1.41,1.41,2.83,5.65,36,1.4,3.6,0
0,0,0,0,85,2.6,8.3,0
0.47,1.88,1.88,4.23,250,1.3,8,0
0,0,0,0,249,0.2,8.5,0
0,0,0,0,236,2.1,6.6,0
2.8,2.8,2.8,8.4,344,1.2,5.7,0
0,0,0,0,103,3.6,7,0
1.4,13.98,13.98,29.36,184,2,8.2,0
2.45,2.45,2.45,7.35,256,1.3,7,0
0,0.98,0.98,1.96,277,0.7,7.3,0
4.44,8.87,10.35,23.66,238,3.1,8.7,0
0.49,4.93,98.15,103.57,225,1.4,2,0
0,0.5,0.5,1,241,1.3,7.2,0
0.89,0.89,0.89,2.67,257,0.4,1.4,0
8,8,8,24,86,2.9,0.6,0
8.45,10.22,10.67,29.34,205,2.1,5.7,0
0.44,0.44,0.44,1.32,4,2,3.5,0
0,0,0.51,0.51,177,0.6,11,0
0,0,0,0,86,1.9,10.7,0
0,36.88,38.42,75.3,176,1.4,7,0
0,0,1.53,1.53,226,0.7,9.6,0
1.53,12.29,12.8,26.62,256,2.1,7.8,0
0,0,0,0,184,0.8,2.5,0
0,0,1,1,250,1.6,11.3,0
0.5,0.5,0.5,1.5,243,2.8,7.7,0
0,6,8.5,14.5,305,1.3,9.6,0
0.5,0.5,0.5,1.5,131,1.8,9.4,1
0,0.5,1,1.5,138,1,7.5,0
0,0,0.5,0.5,136,2.2,6.8,1
0,0,0,0,216,0.8,7.6,0
2.5,2.5,2.5,7.5,147,0.8,1.8,0
0,0,2.5,2.5,195,2,12.5,0
0,0,0,0,57,3.2,9.3,0
0,0,0,0,146,2.7,12.4,0
0.5,16,16.5,33,343,0.8,7,0
8.5,8.5,8.5,25.5,10,0.7,6.3,0
16,17,25.5,58.5,12,1.5,0.6,0
0,0.5,0.5,1,247,0.7,3.9,0
0,0,0,0,145,3.5,4.3,0
0,21.5,21.5,43,141,3.6,9.2,0
0,25.5,27,52.5,208,3.2,9.2,0
5,32.5,62,99.5,63,3.7,0,0
1,33.5,38.5,73,294,1,8.4,0
0,0,12.5,12.5,230,0.6,10.1,0
0,0,0.51,0.51,189,1.8,7.3,0
1.33,4.42,4.42,10.17,181,1.5,4.4,0
0,0.44,2.21,2.65,143,2.6,10.9,0
0,0,0,0,237,3.7,9,0
0,2.21,2.21,4.42,102,1.4,1.6,0
0,0,0,0,164,1.3,5.2,0
0.89,0.89,0.89,2.67,40,2.6,1.1,0
0,1.5,6,7.5,47,1.6,0.1,0
0,0,0,0,219,2.3,11.4,0
0,0,0,0,307,2.4,11.4,0
0,0,0,0,205,3.6,11.4,0
0,0,0,0,121,2.6,11.4,0
0,0,5,5,179,0.4,11.4,0
0,0,0,0,251,1.2,11.4,0
0,0,0,0,117,0.6,11.4,0
0,0,0,0,85,2.4,11.4,0
0,0,2,2,249,1,2,0
0,0,0,0,166,1.4,10.5,0
0,0.48,1.94,2.42,142,1.5,8.2,0
0,0,0,0,237,0.5,8.7,0
2.39,3.35,3.35,9.09,50,3.9,4.3,0
0,0,0,0,56,1.7,6.2,0
0,0,0,0,108,1.6,2.8,0
0.95,0.95,0.95,2.85,37,2,6.5,0
0,0,0.48,0.48,83,3.8,0,0
0,1.44,2.4,3.84,237,2.4,2.8,0
0,0,0,0,231,2.3,5.5,0
0,0.48,0.48,0.96,190,3.1,10.4,0
5.75,31.14,31.14,68.03,357,1.3,8.2,0
0,0,1.44,1.44,51,2.4,12.5,0
0,0,0,0,239,3.4,8.6,0
7.19,10.06,10.06,27.31,37,1.5,0.6,1
0.48,0.96,8.15,9.59,227,2.6,8.2,0
0,13.41,13.41,26.82,165,3.2,12.7,0
0,0,0,0,298,1.3,1.9,0
0,0.46,0.46,0.92,217,2.1,6,0
0,0,0,0,79,3,8.6,0
0,0,0,0,236,1.1,9.3,0
0.46,1.85,1.85,4.16,247,1.5,10.1,1
2.31,2.77,4.16,9.24,258,3.9,7.2,0
0,0,0,0,221,0.6,7.9,0
0,0.5,3.5,4,300,1,8.2,0
0,0,0,0,251,1.2,7.3,0
9.85,9.85,10.34,30.04,329,2.4,2,0
0,0,0,0,264,3.4,5.1,0
7.38,18.21,18.7,44.29,31,2.6,1.2,1
0,0,7.38,7.38,261,2.9,9.9,0
0,0,0.98,0.98,249,2.2,2.3,1
0,0,0,0,250,2.3,11.2,0
2.95,3.44,4.42,10.81,251,2.4,5.5,0
0,0,0,0,19,1.8,0,0
0,0,49.11,49.11,93,4.8,0,0
0,9.33,9.82,19.15,199,2,11.4,0
0,0,0,0,87,2.3,8.4,0
0,0,0,0,293,0.6,12.4,0
0,0,0,0,192,3.2,10,0
0,0.49,2.95,3.44,261,1.2,11.7,0
0,0,0,0,66,2.4,5,0
2.94,4.42,5.4,12.76,257,3.1,7.8,0
1.96,1.96,1.96,5.88,185,2.4,5,0
0,0,0,0,252,1.3,11.5,0
0.98,1.96,1.96,4.9,104,3,3.9,0
0,0,0,0,106,3,1,0
0,0,3.44,3.44,233,0.7,9.6,0
35.23,35.23,35.73,106.19,204,3.1,2.5,0
7.94,7.94,7.94,23.82,46,2,6.3,0
0.5,9.92,13.89,24.31,271,1.6,6.5,0
0,0,0,0,281,1.6,3.7,0
0,0,0,0,239,2.7,3.6,0
0,0,21.26,21.26,213,2.4,9.2,0
0,0,0,0,73,0.8,7,0
0,0,0,0,63,3.7,0,0
0,0,0,0,216,3.3,6.4,0
0,0,0,0,256,2.9,6.3,0
0,0,0,0,244,2.4,11.6,0
0,0,0,0,217,3,11.3,0
0,0,0,0,77,2.4,11,0
0,0.51,21.39,21.9,82,3.6,7.5,0
0.51,7.13,7.13,14.77,250,2.2,10.5,0
7.13,11.71,11.71,30.55,331,1.1,10.8,0
4.08,4.08,4.08,12.24,96,2,4.4,0
0,0.51,0.51,1.02,288,1.4,7.2,0
0,0,0,0,183,2.2,9.9,0
0,0,0,0,63,4.4,0.5,0
0,0,0,0,258,0.6,10,0
7.78,25.41,58.09,91.28,201,0.9,1,0
0.52,0.52,0.52,1.56,211,2.1,9.5,0
0,0,0,0,230,0.8,5.1,0
0.96,1.92,1.92,4.8,141,1,0,0
1.92,4.32,4.32,10.56,64,7.6,0.1,0
0,0,0,0,224,0.9,10.2,0
0,6.17,6.17,12.34,311,2.2,9.2,1
0.51,0.51,0.51,1.53,237,2.6,5.7,0
0,6.17,24.67,30.84,212,2.5,10.5,0
8.23,11.31,11.31,30.85,263,3.4,6.2,1
6.17,23.64,31.87,61.68,169,2.1,7.4,0
0,0,0.51,0.51,210,2.5,11.8,0
0,0,4.63,4.63,265,1.3,1,0
0,0,0,0,43,2.2,11,0
0,0.49,0.98,1.47,258,3.1,5.8,0
0,0,0,0,190,2,12.4,0
0.98,0.98,0.98,2.94,261,3.6,9.4,0
3.93,8.36,8.36,20.65,254,3.1,11.3,0
0,0,0,0,211,3.4,11.6,0
0,0.49,22.13,22.62,223,2,8.6,0
0,0,0,0,286,2.8,11,0
0,0,0,0,261,4,6.4,0
0,3.44,3.93,7.37,179,2.4,6.6,0
0,0.49,6.88,7.37,76,2.9,10.8,0
0,0,0,0,225,0.5,5.1,0
15,15,15,45,26,0.6,0,0
0,0,1.5,1.5,194,1.7,11.1,0
1.5,1.5,1.5,4.5,239,2.7,4.9,0
40,42.5,98,180.5,293,2.4,0,1
